2011,"Ten simple rules for getting involved in your scientific community","Michaut M.",1553734X,"PLoS Computational Biology",7, 10,2,4,0,1,2,0,7,0,9
2011,"Ten simple rules for teaching bioinformatics at the high school level","Form D., Lewitter F.",1553734X,"PLoS Computational Biology",7, 10,5,1,1,0,3,0,5,0,10
2011,"Ten simple rules for getting help from online scientific communities","Dall'Olio G.M., Marino J., Schubert M., Keys K.L., Stefan M.I., Gillespie C.S., Poulain P., Shameer K., Sugar R., Invergo B.M., Jensen L.J., Bertranpetit J., Laayouni H.",1553734X,"PLoS Computational Biology",7, 9,2,2,1,0,2,0,5,0,7
2011,"Ten simple rules for building and maintaining a scientific reputation","Bourne P.E., Barbour V.",1553734X,"PLoS Computational Biology",7, 6,6,2,1,3,1,1,8,0,14
2011,"Ten simple Rules for Providing a Scientific Web Resource","Schultheiss S.J.",1553734X,"PLoS Computational Biology",7, 5,1,1,0,2,0,0,3,0,4
2011,"Ten simple rules for getting ahead as a computational biologist in academia","Bourne P.E.",1553734X,"PLoS Computational Biology",7, 1,1,0,0,0,0,1,1,0,2
2010,"Ten simple rules for editing wikipedia","Logan D.W., Sandal M., Gardner P.P., Manske M., Bateman A.",1553734X,"PLoS Computational Biology",6, 9,5,6,1,2,6,1,16,0,21
2010,"Ten simple rules for dynamic causal modeling","Stephan K.E., Penny W.D., Moran R.J., den Ouden H.E.M., Daunizeau J., Friston K.J.",10538119,"NeuroImage",49, 4,135,38,60,52,39,25,214,0,349
2010,"Ten simple rules for organizing a virtual conference - Anywhere","Gichora N.N., Fatumo S.A., Ngara M.V., Chelbat N., Ramdayal K., Opap K.B., Siwo G.H., Adebiyi M.O., El Gonnouni A., Zofou D., Maurady A.A.M., Adebiyi E.F., De Villiers E.P., Masiga D.K., Bizzaro J.W., Suravajhala P., Ommeh S.C., Hide W.",1553734X,"PLoS Computational Biology",6, 2,4,3,2,0,2,0,7,0,11
2009,"Ten simple rules for chairing a scientific session","Bateman A., Bourne P.E.",1553734X,"PLoS Computational Biology",5, 9,0,0,0,2,0,0,2,0,2
2009,"Ten simple rules for choosing between industry and academia","Searls D.B.",1553734X,"PLoS Computational Biology",5, 6,0,2,0,1,1,0,4,0,4
2009,"Ten simple rules to combine teaching and research","Vicens Q., Bourne P.E.",1553734X,"PLoS Computational Biology",5, 4,2,2,1,3,1,1,8,0,10
2008,"Ten simple rules for organizing a scientific meeting","Corpas M., Gehlenborg N., Janga S.C., Bourne P.E.",1553734X,"PLoS Computational Biology",4, 6,1,0,2,2,2,0,6,0,7
2008,"Ten simple rules for reporting voxel-based morphometry studies","Ridgway G.R., Henley S.M.D., Rohrer J.D., Scahill R.I., Warren J.D., Fox N.C.",10538119,"NeuroImage",40, 4,90,21,17,19,12,9,78,0,168
2008,"Ten simple rules for aspiring scientists in a low-income country","Moreno E., Gutierrez J.-M.",1553734X,"PLoS Computational Biology",4, 5,2,0,1,1,4,1,7,0,9
2007,"Ten simple rules for graduate students","Gu J., Bourne P.E.",1553734X,"PLoS Computational Biology",3, 11,1,0,0,1,4,0,5,0,6
2007,"Ten simple rules for doing your best research, according to Hamming","Erren T.C., Cullen P., Erren M., Bourne P.E.",1553734X,"PLoS Computational Biology",3, 10,3,1,1,2,2,1,7,0,10
2007,"Reply to ""Ten simple rules for getting published""","Grosch E.",1553734X,"PLoS Computational Biology",3, 9,2,0,1,0,0,0,1,0,3
2007,"Ten simple rules for a good poster presentation","Erren T.C., Bourne P.E.",1553734X,"PLoS Computational Biology",3, 5,14,3,2,6,7,0,18,0,32
2007,"Ten simple rules for a successful collaboration","Vicens Q., Bourne P.E.",1553734X,"PLoS Computational Biology",3, 3,10,0,4,3,3,1,11,0,21
2007,"Ten simple rules for making good oral presentations","Bourne P.E.",1553734X,"PLoS Computational Biology",3, 4,4,3,4,4,4,0,15,0,19
2006,"Erratum: Ten simple rules for selecting a postdoctoral position (PLoS Computational Biology 2, 11 DOI: 10.1371/journal.pcbi.0020121)","Bourne P.E., Friedberg I.",1553734X,"PLoS Computational Biology",2, 12,0,0,0,0,0,0,0,0,0
2006,"Ten simple rules for selecting a postdoctoral position","Bourne P.E., Friedberg I.",1553734X,"PLoS Computational Biology",2, 11,3,1,0,2,0,0,3,0,6
2006,"Ten simple rules for getting grants","Bourne P.E., Chalupa L.M.",1553734X,"PLoS Computational Biology",2, 2,4,2,1,2,1,1,7,0,11
2006,"Ten simple rules for reviewers","Bourne P.E., Korngreen A.",1553734X,"PLoS Computational Biology",2, 9,9,2,1,2,2,1,8,0,17
2005,"Ten Simple Rules for Getting Published","Bourne P.E.",1553734X,"PLoS Computational Biology",1, 5,13,4,1,2,2,2,11,0,24
1989,"Ten simple rules for improving advertising in health care institutions","Budden M.C., Griffin T.F., Miller J.H.",08837570,"Journal of Hospital Marketing",3, 1,1,0,0,0,0,0,0,0,1
